Year,Week,DateId,Team,Opp,Position,Player,PassAtt,PassCom,PassYds,PassTD,PassINT,Pass300,RushAtt,RushYds,RushTD,Rush100,RecTarg,RecCatches,RecYds,RecTD,Rec100,FumL,OffFumTD,TwoPT,RetYds,RetTD,FGMade0_19,FGMade20_29,FGMade30_39,FGMade40_49,FGMade50,PATMade,DefYardsTotal,DefPointsTotal,DefSk,DefTFL,DefINT,DefFF,DefFR,DefTD,DefSft,DefBlk,DefReturnTD,FantasyPointsDraftKings,FantasyPointsFanDuel
2024,6,20241013,GB,vs ARI,QB,Malik Willis,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,GB,vs ARI,QB,Sean Clifford,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,GB,vs ARI,RB,AJ Dillon,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,GB,vs ARI,RB,Chris Brooks,0,0,0,0,0,0,0.2,1,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0.1,0.1
2024,6,20241013,GB,vs ARI,RB,Ellis Merriweather,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,GB,vs ARI,RB,Emanuel Wilson,0,0,0,0,0,0,7.3,31,0.16,0,,1.4,10,0.05,0,0.06,,0,0,0,,,,,,,,,,0,,,,,,,,6.7,5.94
2024,6,20241013,GB,vs ARI,RB,Josh Jacobs,0,0,0,0,0,0,16.3,71,0.51,0.24,,2.3,17,0.08,0,0.13,,0,0,0,,,,,,,,,,0,,,,,,,,15.23,13.95
2024,6,20241013,GB,vs ARI,RB,MarShawn Lloyd,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,GB,vs ARI,TE,Ben Sims,0,0,0,0,0,0,0,0,0,0,,0.7,6,0.07,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,1.71,1.35
2024,6,20241013,GB,vs ARI,TE,Luke Musgrave,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,GB,vs ARI,TE,Messiah Swinson,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,GB,vs ARI,TE,Tucker Kraft,0,0,0,0,0,0,0,0,0,0,,3.9,40,0.39,0.02,0.04,,0.02,0,0,,,,,,,,,,0,,,,,,,,10.3,8.31
2024,6,20241013,GB,vs ARI,TE,Tyler Davis,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,GB,vs ARI,WR,Bo Melton,0,0,0,0,0,0,0.3,1.4,0.01,0,,0.6,8,0.05,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,1.89,1.58
2024,6,20241013,GB,vs ARI,WR,Christian Watson,0,0,0,0,0,0,0,0,0,0,,1.6,21,0.19,0,0.02,,0.01,0,0,,,,,,,,,,0,,,,,,,,4.84,4.02
2024,6,20241013,GB,vs ARI,WR,Cornelius Johnson,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,GB,vs ARI,WR,Dontayvion Wicks,0,0,0,0,0,0,0,0,0,0,,3.3,42,0.35,0.03,0.03,,0.02,0,0,,,,,,,,,,0,,,,,,,,9.7,8.02
2024,6,20241013,GB,vs ARI,WR,Jayden Reed,0,0,0,0,0,0,1.5,9.5,0.06,0,,4.8,66,0.52,0.21,0.06,,0.03,0,0,,,,,,,,,,0,,,,,,,,16.46,14
2024,6,20241013,GB,vs ARI,WR,Julian Hicks,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,GB,vs ARI,WR,Malik Heath,0,0,0,0,0,0,0,0,0,0,,0.7,9,0.05,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,1.89,1.53
2024,6,20241013,GB,vs ARI,WR,Romeo Doubs,0,0,0,0,0,0,0,0,0,0,,3.2,42,0.32,0.03,0.03,,0.02,0,0,,,,,,,,,,0,,,,,,,,9.42,7.79
2024,6,20241013,GB,vs ARI,WR,TJ Luther,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,HOU,@ NE,D,Houston Defense,,,,,,,,,,,,,,,,,,,0,,,,,,,,,15.8,2.5,0,0.86,1.2,0.52,0.2,0.05,0,0,7.56,7.56
2024,6,20241013,HOU,@ NE,FB,Troy Hairston,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,HOU,@ NE,K,Ka'imi Fairbairn,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0.02,0.5,0.47,0.44,0.17,2.1,,,,0,,,,,,,,7.68,7.68
2024,6,20241013,HOU,@ NE,QB,C.J. Stroud,31.5,21.5,235,1.59,0.57,0.18,3.3,13,0.15,0,,0,0,0,0,0.22,,0.09,0,0,,,,,,,,,,0,,,,,,,,17.89,17.67
2024,6,20241013,HOU,@ NE,QB,Case Keenum,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,HOU,@ NE,QB,Davis Mills,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,HOU,@ NE,QB,Kedon Slovis,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,HOU,@ NE,RB,British Brooks,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,HOU,@ NE,RB,Cam Akers,0,0,0,0,0,0,2.5,10,0.07,0,,0.5,4,0.02,0,0.02,,0,0,0,,,,,,,,,,0,,,,,,,,2.42,2.15
2024,6,20241013,HOU,@ NE,RB,Dameon Pierce,0,0,0,0,0,0,4,16,0.09,0,,0.7,5,0.02,0,0.03,,0,0,0,,,,,,,,,,0,,,,,,,,3.43,3.05
2024,6,20241013,HOU,@ NE,RB,Dare Ogunbowale,0,0,0,0,0,0,2,8,0.04,0,,1.8,14,0.06,0,0.03,,0,0,0,,,,,,,,,,0,,,,,,,,4.57,3.64
2024,6,20241013,HOU,@ NE,RB,J.J. Taylor,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,HOU,@ NE,RB,Joe Mixon,0,0,0,0,0,0,12.5,51,0.42,0.07,,1.9,14,0.08,0,0.1,,0,0,0,,,,,,,,,,0,,,,,,,,11.51,10.46
2024,6,20241013,HOU,@ NE,TE,Brevin Jordan,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,HOU,@ NE,TE,Cade Stover,0,0,0,0,0,0,0,0,0,0,,1,10,0.07,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,2.41,1.9
2024,6,20241013,HOU,@ NE,TE,Chris Myarick,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,HOU,@ NE,TE,Dalton Keene,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,HOU,@ NE,TE,Dalton Schultz,0,0,0,0,0,0,0,0,0,0,,3.5,33,0.26,0.01,0.03,,0.01,0,0,,,,,,,,,,0,,,,,,,,8.38,6.6
2024,6,20241013,HOU,@ NE,TE,Irv Smith,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,HOU,@ NE,WR,John Metchie,0,0,0,0,0,0,0,0,0,0,,1.1,13,0.08,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,2.87,2.31
2024,6,20241013,HOU,@ NE,WR,Johnny Johnson,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,HOU,@ NE,WR,Nico Collins,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,HOU,@ NE,WR,Robert Woods,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,HOU,@ NE,WR,Stefon Diggs,0,0,0,0,0,0,0.1,0.5,0,0,,5.7,61,0.47,0.17,0.06,,0.02,0,0,,,,,,,,,,0,,,,,,,,15.16,12.25
2024,6,20241013,HOU,@ NE,WR,Steven Sims,0,0,0,0,0,0,0,0,0,0,,0.2,2,0.01,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0.46,0.36
2024,6,20241013,HOU,@ NE,WR,Tank Dell,0,0,0,0,0,0,0.5,2.7,0.02,0,,4.3,56,0.32,0.12,0.04,,0.02,0,0,,,,,,,,,,0,,,,,,,,12.57,10.38
2024,6,20241013,HOU,@ NE,WR,Xavier Hutchinson,0,0,0,0,0,0,0,0,0,0,,2.6,31,0.19,0,0.02,,0.01,0,0,,,,,,,,,,0,,,,,,,,6.84,5.52
2024,6,20241013,HOU,@ NE,WR,Xavier Johnson,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,IND,@ TEN,D,Indianapolis Defense,,,,,,,,,,,,,,,,,,,0,,,,,,,,,22.5,2.9,0,0.8,1.2,0.54,0.2,0.04,0,0,6.86,6.86
2024,6,20241013,IND,@ TEN,K,Matt Gay,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0.02,0.458,0.49,0.46,0.19,1.9,,,,0,,,,,,,,7.59,7.59
2024,6,20241013,IND,@ TEN,K,Spencer Shrader,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,IND,@ TEN,QB,Anthony Richardson,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,IND,@ TEN,QB,Joe Flacco,31.5,21,242,1.43,0.72,0.22,2,5,0.08,0,,0,0,0,0,0.2,,0.08,0,0,,,,,,,,,,0,,,,,,,,16.28,16.08
2024,6,20241013,IND,@ TEN,QB,Sam Ehlinger,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,IND,@ TEN,RB,Evan Hull,0,0,0,0,0,0,0.5,2,0.01,0,,0.2,1,0.01,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,0.61,0.5
2024,6,20241013,IND,@ TEN,RB,Jonathan Taylor,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,IND,@ TEN,RB,Trey Sermon,0,0,0,0,0,0,13.5,53,0.38,0.08,,1.7,12,0.06,0,0.1,,0,0,0,,,,,,,,,,0,,,,,,,,10.98,10.03
2024,6,20241013,IND,@ TEN,RB,Tyler Goodson,0,0,0,0,0,0,6.5,26,0.16,0,,2,14,0.08,0,0.06,,0,0,0,,,,,,,,,,0,,,,,,,,7.38,6.32
2024,6,20241013,IND,@ TEN,TE,Drew Ogletree,0,0,0,0,0,0,0,0,0,0,,0.7,8,0.06,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,1.85,1.49
2024,6,20241013,IND,@ TEN,TE,Jelani Woods,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,IND,@ TEN,TE,Kylen Granson,0,0,0,0,0,0,0,0,0,0,,0.9,9,0.06,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,2.15,1.69
2024,6,20241013,IND,@ TEN,TE,Mo Alie-Cox,0,0,0,0,0,0,0,0,0,0,,1,12,0.11,0,0.01,,0.01,0,0,,,,,,,,,,0,,,,,,,,2.87,2.36
2024,6,20241013,IND,@ TEN,TE,Sean McKeon,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,IND,@ TEN,TE,Will Mallory,0,0,0,0,0,0,0,0,0,0,,0.8,9,0.06,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,2.05,1.64
2024,6,20241013,IND,@ TEN,WR,Adonai Mitchell,0,0,0,0,0,0,0.5,2.8,0.02,0,,1.4,22,0.11,0,0.02,,0.01,0,0,,,,,,,,,,0,,,,,,,,4.66,3.94
2024,6,20241013,IND,@ TEN,WR,Alec Pierce,0,0,0,0,0,0,0,0,0,0,,2.5,39,0.25,0.02,0.02,,0.01,0,0,,,,,,,,,,0,,,,,,,,7.9,6.63
2024,6,20241013,IND,@ TEN,WR,Anthony Gould,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,IND,@ TEN,WR,Ashton Dulin,0,0,0,0,0,0,0.3,1.7,0.01,0,,0.5,8,0.04,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,1.76,1.5
2024,6,20241013,IND,@ TEN,WR,D.J. Montgomery,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,IND,@ TEN,WR,Josh Downs,0,0,0,0,0,0,0,0,0,0,,5.1,56,0.29,0.13,0.05,,0.02,0,0,,,,,,,,,,0,,,,,,,,12.82,10.22
2024,6,20241013,IND,@ TEN,WR,Juwann Winfree,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,IND,@ TEN,WR,Laquon Treadwell,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,IND,@ TEN,WR,Michael Pittman,0,0,0,0,0,0,0,0,0,0,,4.9,56,0.29,0.13,0.05,,0.02,0,0,,,,,,,,,,0,,,,,,,,13.53,10.88
2024,6,20241013,JAX,@ CHI,D,Jacksonville Defense,,,,,,,,,,,,,,,,,,,0,,,,,,,,,22.3,2.8,0,0.75,1.4,0.61,0.2,0.04,0,0,6.8,6.8
2024,6,20241013,JAX,@ CHI,K,Cam Little,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0.02,0.465,0.4,0.37,0.13,2.1,,,,0,,,,,,,,6.89,6.89
2024,6,20241013,JAX,@ CHI,QB,John Rhys Plumlee,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,JAX,@ CHI,QB,Mac Jones,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,JAX,@ CHI,QB,Trevor Lawrence,33.5,21.1,228,1.49,0.77,0.15,2.9,12,0.15,0,,0,0,0,0,0.25,,0.08,0,0,,,,,,,,,,0,,,,,,,,16.77,16.52
2024,6,20241013,JAX,@ CHI,RB,D'Ernest Johnson,0,0,0,0,0,0,2,8,0.05,0,,0.6,4,0.02,0,0.02,,0,0,0,,,,,,,,,,0,,,,,,,,2.2,1.88
2024,6,20241013,JAX,@ CHI,RB,Jake Funk,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,JAX,@ CHI,RB,Keilan Robinson,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,JAX,@ CHI,RB,Tank Bigsby,0,0,0,0,0,0,9,40,0.3,0.02,,0.7,5,0.03,0,0.07,,0,0,0,,,,,,,,,,0,,,,,,,,7.17,6.75
2024,6,20241013,JAX,@ CHI,RB,Travis Etienne,0,0,0,0,0,0,10.5,46,0.39,0.04,,2.5,18,0.09,0,0.09,,0,0,0,,,,,,,,,,0,,,,,,,,11.81,10.47
2024,6,20241013,JAX,@ CHI,TE,Brenton Strange,0,0,0,0,0,0,0,0,0,0,,0.9,10,0.07,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,2.31,1.85
2024,6,20241013,JAX,@ CHI,TE,Evan Engram,0,0,0,0,0,0,0,0,0,0,,3.8,35,0.27,0.01,0.04,,0.01,0,0,,,,,,,,,,0,,,,,,,,8.93,6.99
2024,6,20241013,JAX,@ CHI,TE,Josiah Deguara,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,JAX,@ CHI,TE,Luke Farrell,0,0,0,0,0,0,0,0,0,0,,0.2,2,0.02,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0.52,0.42
2024,6,20241013,JAX,@ CHI,TE,Shawn Bowman,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,JAX,@ CHI,WR,Austin Trammell,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,JAX,@ CHI,WR,Brian Thomas,0,0,0,0,0,0,0,0,0,0,,3.9,55,0.39,0.11,0.04,,0.02,0,0,,,,,,,,,,0,,,,,,,,12.07,10.08
2024,6,20241013,JAX,@ CHI,WR,Christian Kirk,0,0,0,0,0,0,0.1,0.5,0,0,,3.8,51,0.27,0.09,0.04,,0.01,0,0,,,,,,,,,,0,,,,,,,,10.82,8.88
2024,6,20241013,JAX,@ CHI,WR,David White,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,JAX,@ CHI,WR,Devin Duvernay,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,JAX,@ CHI,WR,Elijah Cooks,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,JAX,@ CHI,WR,Gabe Davis,0,0,0,0,0,0,0,0,0,0,,2.6,40,0.26,0.02,0.02,,0.01,0,0,,,,,,,,,,0,,,,,,,,8.22,6.9
2024,6,20241013,JAX,@ CHI,WR,Joshua Cephus,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,JAX,@ CHI,WR,Louis Rees-Zammit,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,JAX,@ CHI,WR,Parker Washington,0,0,0,0,0,0,0,0,0,0,,0.6,7,0.05,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,1.59,1.28
2024,6,20241013,JAX,@ CHI,WR,Tim Jones,0,0,0,0,0,0,0,0,0,0,,0.4,4,0.03,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0.98,0.78
2024,6,20241013,LAC,@ DEN,D,LA Chargers Defense,,,,,,,,,,,,,,,,,,,0,,,,,,,,,16.3,2.1,0,0.77,1.2,0.52,0.2,0.05,0,0,6.98,6.98
2024,6,20241013,LAC,@ DEN,K,Cameron Dicker,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0.02,0.455,0.43,0.4,0.15,1.8,,,,0,,,,,,,,6.87,6.87
2024,6,20241013,LAC,@ DEN,QB,Easton Stick,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LAC,@ DEN,QB,Justin Herbert,28.5,18.5,190,1.14,0.66,0.03,2.9,9,0.12,0,,0,0,0,0,0.19,,0.06,0,0,,,,,,,,,,0,,,,,,,,13.14,12.95
2024,6,20241013,LAC,@ DEN,QB,Taylor Heinicke,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LAC,@ DEN,RB,Gus Edwards,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LAC,@ DEN,RB,Hassan Haskins,0,0,0,0,0,0,3.5,13,0.11,0,,0.3,2,0.01,0,0.03,,0,0,0,,,,,,,,,,0,,,,,,,,2.49,2.31
2024,6,20241013,LAC,@ DEN,RB,J.K. Dobbins,0,0,0,0,0,0,16.5,70,0.55,0.23,,2.5,16,0.08,0,0.13,,0,0,0,,,,,,,,,,0,,,,,,,,15.44,14.06
2024,6,20241013,LAC,@ DEN,RB,Jaret Patterson,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LAC,@ DEN,RB,Kimani Vidal,0,0,0,0,0,0,2,8,0.05,0,,0.2,1,0.01,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,1.45,1.34
2024,6,20241013,LAC,@ DEN,TE,Donald Parham,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LAC,@ DEN,TE,Eric Tomlinson,0,0,0,0,0,0,0,0,0,0,,0.1,1,0.01,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0.26,0.21
2024,6,20241013,LAC,@ DEN,TE,Hayden Hurst,0,0,0,0,0,0,0,0,0,0,,2.2,23,0.16,0,0.02,,0.01,0,0,,,,,,,,,,0,,,,,,,,5.46,4.34
2024,6,20241013,LAC,@ DEN,TE,Stone Smartt,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LAC,@ DEN,TE,Tucker Fisk,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LAC,@ DEN,TE,Will Dissly,0,0,0,0,0,0,0,0,0,0,,1.4,13,0.1,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,3.29,2.58
2024,6,20241013,LAC,@ DEN,WR,Brenden Rice,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LAC,@ DEN,WR,Derius Davis,0,0,0,0,0,0,0.6,3.1,0.02,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0.43,0.43
2024,6,20241013,LAC,@ DEN,WR,Dez Fitzpatrick,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LAC,@ DEN,WR,DJ Chark,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LAC,@ DEN,WR,Jalen Reagor,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LAC,@ DEN,WR,Jaylen Johnson,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LAC,@ DEN,WR,Joshua Palmer,0,0,0,0,0,0,0,0,0,0,,2.9,35,0.2,0.01,0.03,,0.01,0,0,,,,,,,,,,0,,,,,,,,7.62,6.14
2024,6,20241013,LAC,@ DEN,WR,Ladd McConkey,0,0,0,0,0,0,0,0,0,0,,4.4,51,0.32,0.08,0.04,,0.02,0,0,,,,,,,,,,0,,,,,,,,11.66,9.42
2024,6,20241013,LAC,@ DEN,WR,Quentin Johnston,0,0,0,0,0,0,0,0,0,0,,3,39,0.22,0.02,0.03,,0.01,0,0,,,,,,,,,,0,,,,,,,,8.27,6.74
2024,6,20241013,LAC,@ DEN,WR,Simi Fehoko,0,0,0,0,0,0,0,0,0,0,,0.4,5,0.03,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,1.08,0.88
2024,6,20241013,LV,vs PIT,D,Las Vegas Defense,,,,,,,,,,,,,,,,,,,0,,,,,,,,,19.8,2.4,0,0.6,1.3,0.57,0.2,0.04,0,0,7.02,7.02
2024,6,20241013,LV,vs PIT,K,Daniel Carlson,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0.02,0.459,0.48,0.45,0.19,1.5,,,,0,,,,,,,,7.13,7.13
2024,6,20241013,LV,vs PIT,QB,Aidan O'Connell,28.5,17.5,185,1.02,0.77,0.02,1.5,2,0.07,0,,0,0,0,0,0.21,,0.05,0,0,,,,,,,,,,0,,,,,,,,11.28,11.07
2024,6,20241013,LV,vs PIT,QB,Carter Bradley,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LV,vs PIT,QB,Gardner Minshew,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LV,vs PIT,RB,Alexander Mattison,0,0,0,0,0,0,13.5,53,0.4,0.08,,1.8,13,0.06,0,0.11,,0,0,0,,,,,,,,,,0,,,,,,,,11.29,10.28
2024,6,20241013,LV,vs PIT,RB,Ameer Abdullah,0,0,0,0,0,0,5.2,20,0.12,0,,2.1,15,0.06,0,0.05,,0,0,0,,,,,,,,,,0,,,,,,,,6.63,5.53
2024,6,20241013,LV,vs PIT,RB,Dylan Laube,0,0,0,0,0,0,0.5,2,0.01,0,,0.2,1,0.01,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,0.61,0.5
2024,6,20241013,LV,vs PIT,RB,Sincere McCormick,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LV,vs PIT,RB,Zamir White,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LV,vs PIT,TE,Brock Bowers,0,0,0,0,0,0,0.2,1,0.01,0,,4.9,51,0.32,0.09,0.05,,0.02,0,0,,,,,,,,,,0,,,,,,,,12.34,9.84
2024,6,20241013,LV,vs PIT,TE,Cole Fotheringham,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LV,vs PIT,TE,Harrison Bryant,0,0,0,0,0,0,0,0,0,0,,1.2,13,0.07,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,2.91,2.3
2024,6,20241013,LV,vs PIT,TE,John Samuel Shenker,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LV,vs PIT,TE,Justin Shorter,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LV,vs PIT,TE,Michael Mayer,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LV,vs PIT,WR,Alex Bachman,0,0,0,0,0,0,0,0,0,0,,0.4,4,0.02,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0.92,0.72
2024,6,20241013,LV,vs PIT,WR,Davante Adams,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,LV,vs PIT,WR,DJ Turner,0,0,0,0,0,0,0.5,2.3,0.01,0,,2.7,24,0.16,0,0.03,,0.01,0,0,,,,,,,,,,0,,,,,,,,6.34,4.96
2024,6,20241013,LV,vs PIT,WR,Jakobi Meyers,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
